[4.0K]  [34;42m.[0m/
(0x   tqq (B[   0]  [34;42mbin[0m/
(0x   x   tqq (B[   0]  [34;42mDebug[0m/
(0x   x   x   mqq (B[ 24K]  [34;42mnet9.0[0m/
(0x   x   x       tqq (B[   0]  [34;42mnet9.0[0m/
(0x   x   x       tqq (B[4.0K]  [34;42mruntimes[0m/
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-arm[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       tqq (B[1.5M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   x       mqq (B[5.3M]  [01;32mlibSkiaSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-arm64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       tqq (B[2.1M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   x       mqq (B[7.7M]  [01;32mlibSkiaSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-loongarch64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       mqq (B[2.3M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-musl-arm[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       mqq (B[1.4M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-musl-arm64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       mqq (B[2.2M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-musl-loongarch64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       mqq (B[2.3M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-musl-riscv64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       mqq (B[1.9M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-musl-x64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       tqq (B[2.3M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   x       mqq (B[ 11M]  [01;32mlibSkiaSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-riscv64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       mqq (B[1.9M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-x64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       tqq (B[2.4M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   x       mqq (B[8.8M]  [01;32mlibSkiaSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mlinux-x86[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       mqq (B[2.3M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mosx[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       tqq (B[1.4M]  [01;32mlibAvaloniaNative.dylib[0m*
(0x   x   x       x   x       tqq (B[2.8M]  [01;32mlibHarfBuzzSharp.dylib[0m*
(0x   x   x       x   x       mqq (B[ 14M]  [01;32mlibSkiaSharp.dylib[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mwin-arm64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       tqq (B[4.9M]  [01;32mav_libglesv2.dll[0m*
(0x   x   x       x   x       tqq (B[1.8M]  [01;32mlibHarfBuzzSharp.dll[0m*
(0x   x   x       x   x       mqq (B[7.6M]  [01;32mlibSkiaSharp.dll[0m*
(0x   x   x       x   tqq (B[   0]  [34;42mwin-x64[0m/
(0x   x   x       x   x   mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x   x       tqq (B[5.2M]  [01;32mav_libglesv2.dll[0m*
(0x   x   x       x   x       tqq (B[1.7M]  [01;32mlibHarfBuzzSharp.dll[0m*
(0x   x   x       x   x       mqq (B[9.0M]  [01;32mlibSkiaSharp.dll[0m*
(0x   x   x       x   mqq (B[   0]  [34;42mwin-x86[0m/
(0x   x   x       x       mqq (B[   0]  [34;42mnative[0m/
(0x   x   x       x           tqq (B[4.6M]  [01;32mav_libglesv2.dll[0m*
(0x   x   x       x           tqq (B[1.4M]  [01;32mlibHarfBuzzSharp.dll[0m*
(0x   x   x       x           mqq (B[7.6M]  [01;32mlibSkiaSharp.dll[0m*
(0x   x   x       tqq (B[2.0M]  [01;32mAvalonia.Base.dll[0m*
(0x   x   x       tqq (B[470K]  [01;32mAvalonia.Controls.ColorPicker.dll[0m*
(0x   x   x       tqq (B[1.0M]  [01;32mAvalonia.Controls.dll[0m*
(0x   x   x       tqq (B[205K]  [01;32mAvalonia.DesignerSupport.dll[0m*
(0x   x   x       tqq (B[ 15K]  [01;32mAvalonia.Desktop.dll[0m*
(0x   x   x       tqq (B[238K]  [01;32mAvalonia.Dialogs.dll[0m*
(0x   x   x       tqq (B[4.0K]  [01;32mAvalonia.dll[0m*
(0x   x   x       tqq (B[1.8M]  [01;32mAvalonia.Fonts.Inter.dll[0m*
(0x   x   x       tqq (B[192K]  [01;32mAvalonia.FreeDesktop.dll[0m*
(0x   x   x       tqq (B[ 64K]  [01;32mAvalonia.Markup.dll[0m*
(0x   x   x       tqq (B[ 83K]  [01;32mAvalonia.Markup.Xaml.dll[0m*
(0x   x   x       tqq (B[ 15K]  [01;32mAvalonia.Metal.dll[0m*
(0x   x   x       tqq (B[ 16K]  [01;32mAvalonia.MicroCom.dll[0m*
(0x   x   x       tqq (B[320K]  [01;32mAvalonia.Native.dll[0m*
(0x   x   x       tqq (B[113K]  [01;32mAvalonia.OpenGL.dll[0m*
(0x   x   x       tqq (B[ 35K]  [01;32mAvalonia.ReactiveUI.dll[0m*
(0x   x   x       tqq (B[ 68K]  [01;32mAvalonia.Remote.Protocol.dll[0m*
(0x   x   x       tqq (B[128K]  [01;32mAvalonia.Skia.dll[0m*
(0x   x   x       tqq (B[572K]  [01;32mAvalonia.Themes.Fluent.dll[0m*
(0x   x   x       tqq (B[186K]  [01;32mAvalonia.Vulkan.dll[0m*
(0x   x   x       tqq (B[112K]  [01;32mAvalonia.Win32.Automation.dll[0m*
(0x   x   x       tqq (B[885K]  [01;32mAvalonia.Win32.dll[0m*
(0x   x   x       tqq (B[348K]  [01;32mAvalonia.X11.dll[0m*
(0x   x   x       tqq (B[118K]  [01;32mCommunityToolkit.Mvvm.dll[0m*
(0x   x   x       tqq (B[886K]  [01;32mDynamicData.dll[0m*
(0x   x   x       tqq (B[143K]  [01;32mFFMpegCore.dll[0m*
(0x   x   x       tqq (B[120K]  [01;32mHarfBuzzSharp.dll[0m*
(0x   x   x       tqq (B[ 18K]  [01;32mInstances.dll[0m*
(0x   x   x       tqq (B[ 14K]  [01;32mMicroCom.Runtime.dll[0m*
(0x   x   x       tqq (B[ 34K]  [01;32mNAudio.Asio.dll[0m*
(0x   x   x       tqq (B[184K]  [01;32mNAudio.Core.dll[0m*
(0x   x   x       tqq (B[7.5K]  [01;32mNAudio.dll[0m*
(0x   x   x       tqq (B[ 46K]  [01;32mNAudio.Midi.dll[0m*
(0x   x   x       tqq (B[175K]  [01;32mNAudio.Wasapi.dll[0m*
(0x   x   x       tqq (B[ 56K]  [01;32mNAudio.WinMM.dll[0m*
(0x   x   x       tqq (B[322K]  [01;32mReactiveUI.dll[0m*
(0x   x   x       tqq (B[428K]  [01;32mSkiaSharp.dll[0m*
(0x   x   x       tqq (B[138K]  [01;32mSplat.dll[0m*
(0x   x   x       tqq (B[1.3M]  [01;32mSystem.Reactive.dll[0m*
(0x   x   x       tqq (B[196K]  [01;32mTmds.DBus.Protocol.dll[0m*
(0x   x   x       tqq (B[ 80K]  [01;32mUpdater[0m*
(0x   x   x       tqq (B[ 24K]  [01;32mUpdater.deps.json[0m*
(0x   x   x       tqq (B[ 49K]  [01;32mUpdater.dll[0m*
(0x   x   x       tqq (B[ 20K]  [01;32mUpdater.pdb[0m*
(0x   x   x       tqq (B[ 257]  [01;32mUpdater.runtimeconfig.json[0m*
(0x   x   x       tqq (B[ 74K]  [01;32mVManager[0m*
(0x   x   x       tqq (B[ 27K]  [01;32mVManager.deps.json[0m*
(0x   x   x       tqq (B[2.4M]  [01;32mVManager.dll[0m*
(0x   x   x       tqq (B[129K]  [01;32mVManager.pdb[0m*
(0x   x   x       mqq (B[ 399]  [01;32mVManager.runtimeconfig.json[0m*
(0x   x   mqq (B[   0]  [34;42mRelease[0m/
(0x   x       mqq (B[4.0K]  [34;42mnet9.0[0m/
(0x   x           tqq (B[ 56K]  [34;42mlinux-x64[0m/
(0x   x           x   tqq (B[ 60K]  [34;42mpublish[0m/
(0x   x           x   x   tqq (B[2.4M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x           x   x   tqq (B[8.8M]  [01;32mlibSkiaSharp.so[0m*
(0x   x           x   x   tqq (B[ 41M]  [01;32mUpdater[0m*
(0x   x           x   x   mqq (B[ 45M]  [01;32mVManager[0m*
(0x   x           x   tqq (B[2.0M]  [01;32mAvalonia.Base.dll[0m*
(0x   x           x   tqq (B[470K]  [01;32mAvalonia.Controls.ColorPicker.dll[0m*
(0x   x           x   tqq (B[1.0M]  [01;32mAvalonia.Controls.dll[0m*
(0x   x           x   tqq (B[205K]  [01;32mAvalonia.DesignerSupport.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mAvalonia.Desktop.dll[0m*
(0x   x           x   tqq (B[238K]  [01;32mAvalonia.Dialogs.dll[0m*
(0x   x           x   tqq (B[4.0K]  [01;32mAvalonia.dll[0m*
(0x   x           x   tqq (B[1.8M]  [01;32mAvalonia.Fonts.Inter.dll[0m*
(0x   x           x   tqq (B[192K]  [01;32mAvalonia.FreeDesktop.dll[0m*
(0x   x           x   tqq (B[ 64K]  [01;32mAvalonia.Markup.dll[0m*
(0x   x           x   tqq (B[ 83K]  [01;32mAvalonia.Markup.Xaml.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mAvalonia.Metal.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mAvalonia.MicroCom.dll[0m*
(0x   x           x   tqq (B[320K]  [01;32mAvalonia.Native.dll[0m*
(0x   x           x   tqq (B[113K]  [01;32mAvalonia.OpenGL.dll[0m*
(0x   x           x   tqq (B[ 35K]  [01;32mAvalonia.ReactiveUI.dll[0m*
(0x   x           x   tqq (B[ 68K]  [01;32mAvalonia.Remote.Protocol.dll[0m*
(0x   x           x   tqq (B[128K]  [01;32mAvalonia.Skia.dll[0m*
(0x   x           x   tqq (B[572K]  [01;32mAvalonia.Themes.Fluent.dll[0m*
(0x   x           x   tqq (B[186K]  [01;32mAvalonia.Vulkan.dll[0m*
(0x   x           x   tqq (B[112K]  [01;32mAvalonia.Win32.Automation.dll[0m*
(0x   x           x   tqq (B[885K]  [01;32mAvalonia.Win32.dll[0m*
(0x   x           x   tqq (B[348K]  [01;32mAvalonia.X11.dll[0m*
(0x   x           x   tqq (B[118K]  [01;32mCommunityToolkit.Mvvm.dll[0m*
(0x   x           x   tqq (B[106K]  [01;32mcreatedump[0m*
(0x   x           x   tqq (B[886K]  [01;32mDynamicData.dll[0m*
(0x   x           x   tqq (B[143K]  [01;32mFFMpegCore.dll[0m*
(0x   x           x   tqq (B[120K]  [01;32mHarfBuzzSharp.dll[0m*
(0x   x           x   tqq (B[ 18K]  [01;32mInstances.dll[0m*
(0x   x           x   tqq (B[1010K]  [01;32mlibclrgcexp.so[0m*
(0x   x           x   tqq (B[926K]  [01;32mlibclrgc.so[0m*
(0x   x           x   tqq (B[3.7M]  [01;32mlibclrjit.so[0m*
(0x   x           x   tqq (B[7.1M]  [01;32mlibcoreclr.so[0m*
(0x   x           x   tqq (B[745K]  [01;32mlibcoreclrtraceptprovider.so[0m*
(0x   x           x   tqq (B[2.4M]  [01;32mlibHarfBuzzSharp.so[0m*
(0x   x           x   tqq (B[284K]  [01;32mlibhostfxr.so[0m*
(0x   x           x   tqq (B[298K]  [01;32mlibhostpolicy.so[0m*
(0x   x           x   tqq (B[2.4M]  [01;32mlibmscordaccore.so[0m*
(0x   x           x   tqq (B[1.6M]  [01;32mlibmscordbi.so[0m*
(0x   x           x   tqq (B[8.8M]  [01;32mlibSkiaSharp.so[0m*
(0x   x           x   tqq (B[ 60K]  [01;32mlibSystem.Globalization.Native.so[0m*
(0x   x           x   tqq (B[998K]  [01;32mlibSystem.IO.Compression.Native.so[0m*
(0x   x           x   tqq (B[ 91K]  [01;32mlibSystem.Native.so[0m*
(0x   x           x   tqq (B[ 13K]  [01;32mlibSystem.Net.Security.Native.so[0m*
(0x   x           x   tqq (B[167K]  [01;32mlibSystem.Security.Cryptography.Native.OpenSsl.so[0m*
(0x   x           x   tqq (B[ 14K]  [01;32mMicroCom.Runtime.dll[0m*
(0x   x           x   tqq (B[787K]  [01;32mMicrosoft.CSharp.dll[0m*
(0x   x           x   tqq (B[1.2M]  [01;32mMicrosoft.VisualBasic.Core.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mMicrosoft.VisualBasic.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mMicrosoft.Win32.Primitives.dll[0m*
(0x   x           x   tqq (B[ 34K]  [01;32mMicrosoft.Win32.Registry.dll[0m*
(0x   x           x   tqq (B[ 59K]  [01;32mmscorlib.dll[0m*
(0x   x           x   tqq (B[ 99K]  [01;32mnetstandard.dll[0m*
(0x   x           x   tqq (B[322K]  [01;32mReactiveUI.dll[0m*
(0x   x           x   tqq (B[428K]  [01;32mSkiaSharp.dll[0m*
(0x   x           x   tqq (B[138K]  [01;32mSplat.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.AppContext.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Buffers.dll[0m*
(0x   x           x   tqq (B[282K]  [01;32mSystem.Collections.Concurrent.dll[0m*
(0x   x           x   tqq (B[317K]  [01;32mSystem.Collections.dll[0m*
(0x   x           x   tqq (B[886K]  [01;32mSystem.Collections.Immutable.dll[0m*
(0x   x           x   tqq (B[ 93K]  [01;32mSystem.Collections.NonGeneric.dll[0m*
(0x   x           x   tqq (B[ 92K]  [01;32mSystem.Collections.Specialized.dll[0m*
(0x   x           x   tqq (B[188K]  [01;32mSystem.ComponentModel.Annotations.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.ComponentModel.DataAnnotations.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.ComponentModel.dll[0m*
(0x   x           x   tqq (B[ 36K]  [01;32mSystem.ComponentModel.EventBasedAsync.dll[0m*
(0x   x           x   tqq (B[ 70K]  [01;32mSystem.ComponentModel.Primitives.dll[0m*
(0x   x           x   tqq (B[752K]  [01;32mSystem.ComponentModel.TypeConverter.dll[0m*
(0x   x           x   tqq (B[ 19K]  [01;32mSystem.Configuration.dll[0m*
(0x   x           x   tqq (B[198K]  [01;32mSystem.Console.dll[0m*
(0x   x           x   tqq (B[ 23K]  [01;32mSystem.Core.dll[0m*
(0x   x           x   tqq (B[2.8M]  [01;32mSystem.Data.Common.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Data.DataSetExtensions.dll[0m*
(0x   x           x   tqq (B[ 25K]  [01;32mSystem.Data.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Diagnostics.Contracts.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Diagnostics.Debug.dll[0m*
(0x   x           x   tqq (B[436K]  [01;32mSystem.Diagnostics.DiagnosticSource.dll[0m*
(0x   x           x   tqq (B[ 43K]  [01;32mSystem.Diagnostics.FileVersionInfo.dll[0m*
(0x   x           x   tqq (B[273K]  [01;32mSystem.Diagnostics.Process.dll[0m*
(0x   x           x   tqq (B[ 30K]  [01;32mSystem.Diagnostics.StackTrace.dll[0m*
(0x   x           x   tqq (B[ 59K]  [01;32mSystem.Diagnostics.TextWriterTraceListener.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Diagnostics.Tools.dll[0m*
(0x   x           x   tqq (B[134K]  [01;32mSystem.Diagnostics.TraceSource.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Diagnostics.Tracing.dll[0m*
(0x   x           x   tqq (B[ 50K]  [01;32mSystem.dll[0m*
(0x   x           x   tqq (B[ 20K]  [01;32mSystem.Drawing.dll[0m*
(0x   x           x   tqq (B[126K]  [01;32mSystem.Drawing.Primitives.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Dynamic.Runtime.dll[0m*
(0x   x           x   tqq (B[221K]  [01;32mSystem.Formats.Asn1.dll[0m*
(0x   x           x   tqq (B[274K]  [01;32mSystem.Formats.Tar.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Globalization.Calendars.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Globalization.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Globalization.Extensions.dll[0m*
(0x   x           x   tqq (B[ 73K]  [01;32mSystem.IO.Compression.Brotli.dll[0m*
(0x   x           x   tqq (B[257K]  [01;32mSystem.IO.Compression.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.IO.Compression.FileSystem.dll[0m*
(0x   x           x   tqq (B[ 55K]  [01;32mSystem.IO.Compression.ZipFile.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.IO.dll[0m*
(0x   x           x   tqq (B[ 33K]  [01;32mSystem.IO.FileSystem.AccessControl.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.IO.FileSystem.dll[0m*
(0x   x           x   tqq (B[ 77K]  [01;32mSystem.IO.FileSystem.DriveInfo.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.IO.FileSystem.Primitives.dll[0m*
(0x   x           x   tqq (B[101K]  [01;32mSystem.IO.FileSystem.Watcher.dll[0m*
(0x   x           x   tqq (B[ 77K]  [01;32mSystem.IO.IsolatedStorage.dll[0m*
(0x   x           x   tqq (B[ 80K]  [01;32mSystem.IO.MemoryMappedFiles.dll[0m*
(0x   x           x   tqq (B[183K]  [01;32mSystem.IO.Pipelines.dll[0m*
(0x   x           x   tqq (B[ 24K]  [01;32mSystem.IO.Pipes.AccessControl.dll[0m*
(0x   x           x   tqq (B[126K]  [01;32mSystem.IO.Pipes.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.IO.UnmanagedMemoryStream.dll[0m*
(0x   x           x   tqq (B[639K]  [01;32mSystem.Linq.dll[0m*
(0x   x           x   tqq (B[3.6M]  [01;32mSystem.Linq.Expressions.dll[0m*
(0x   x           x   tqq (B[778K]  [01;32mSystem.Linq.Parallel.dll[0m*
(0x   x           x   tqq (B[169K]  [01;32mSystem.Linq.Queryable.dll[0m*
(0x   x           x   tqq (B[151K]  [01;32mSystem.Memory.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Net.dll[0m*
(0x   x           x   tqq (B[1.7M]  [01;32mSystem.Net.Http.dll[0m*
(0x   x           x   tqq (B[120K]  [01;32mSystem.Net.Http.Json.dll[0m*
(0x   x           x   tqq (B[289K]  [01;32mSystem.Net.HttpListener.dll[0m*
(0x   x           x   tqq (B[414K]  [01;32mSystem.Net.Mail.dll[0m*
(0x   x           x   tqq (B[ 96K]  [01;32mSystem.Net.NameResolution.dll[0m*
(0x   x           x   tqq (B[167K]  [01;32mSystem.Net.NetworkInformation.dll[0m*
(0x   x           x   tqq (B[106K]  [01;32mSystem.Net.Ping.dll[0m*
(0x   x           x   tqq (B[223K]  [01;32mSystem.Net.Primitives.dll[0m*
(0x   x           x   tqq (B[359K]  [01;32mSystem.Net.Quic.dll[0m*
(0x   x           x   tqq (B[368K]  [01;32mSystem.Net.Requests.dll[0m*
(0x   x           x   tqq (B[814K]  [01;32mSystem.Net.Security.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Net.ServicePoint.dll[0m*
(0x   x           x   tqq (B[594K]  [01;32mSystem.Net.Sockets.dll[0m*
(0x   x           x   tqq (B[160K]  [01;32mSystem.Net.WebClient.dll[0m*
(0x   x           x   tqq (B[ 55K]  [01;32mSystem.Net.WebHeaderCollection.dll[0m*
(0x   x           x   tqq (B[ 33K]  [01;32mSystem.Net.WebProxy.dll[0m*
(0x   x           x   tqq (B[ 91K]  [01;32mSystem.Net.WebSockets.Client.dll[0m*
(0x   x           x   tqq (B[224K]  [01;32mSystem.Net.WebSockets.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Numerics.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Numerics.Vectors.dll[0m*
(0x   x           x   tqq (B[ 69K]  [01;32mSystem.ObjectModel.dll[0m*
(0x   x           x   tqq (B[ 14M]  [01;32mSystem.Private.CoreLib.dll[0m*
(0x   x           x   tqq (B[2.0M]  [01;32mSystem.Private.DataContractSerialization.dll[0m*
(0x   x           x   tqq (B[245K]  [01;32mSystem.Private.Uri.dll[0m*
(0x   x           x   tqq (B[7.7M]  [01;32mSystem.Private.Xml.dll[0m*
(0x   x           x   tqq (B[387K]  [01;32mSystem.Private.Xml.Linq.dll[0m*
(0x   x           x   tqq (B[1.3M]  [01;32mSystem.Reactive.dll[0m*
(0x   x           x   tqq (B[ 67K]  [01;32mSystem.Reflection.DispatchProxy.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Reflection.dll[0m*
(0x   x           x   tqq (B[289K]  [01;32mSystem.Reflection.Emit.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Reflection.Emit.ILGeneration.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Reflection.Emit.Lightweight.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Reflection.Extensions.dll[0m*
(0x   x           x   tqq (B[1.1M]  [01;32mSystem.Reflection.Metadata.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Reflection.Primitives.dll[0m*
(0x   x           x   tqq (B[ 32K]  [01;32mSystem.Reflection.TypeExtensions.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Resources.Reader.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Resources.ResourceManager.dll[0m*
(0x   x           x   tqq (B[ 42K]  [01;32mSystem.Resources.Writer.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Runtime.CompilerServices.Unsafe.dll[0m*
(0x   x           x   tqq (B[ 19K]  [01;32mSystem.Runtime.CompilerServices.VisualC.dll[0m*
(0x   x           x   tqq (B[ 44K]  [01;32mSystem.Runtime.dll[0m*
(0x   x           x   tqq (B[ 18K]  [01;32mSystem.Runtime.Extensions.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Runtime.Handles.dll[0m*
(0x   x           x   tqq (B[100K]  [01;32mSystem.Runtime.InteropServices.dll[0m*
(0x   x           x   tqq (B[ 40K]  [01;32mSystem.Runtime.InteropServices.JavaScript.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Runtime.InteropServices.RuntimeInformation.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Runtime.Intrinsics.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Runtime.Loader.dll[0m*
(0x   x           x   tqq (B[328K]  [01;32mSystem.Runtime.Numerics.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Runtime.Serialization.dll[0m*
(0x   x           x   tqq (B[115K]  [01;32mSystem.Runtime.Serialization.Formatters.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Runtime.Serialization.Json.dll[0m*
(0x   x           x   tqq (B[ 29K]  [01;32mSystem.Runtime.Serialization.Primitives.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Runtime.Serialization.Xml.dll[0m*
(0x   x           x   tqq (B[ 59K]  [01;32mSystem.Security.AccessControl.dll[0m*
(0x   x           x   tqq (B[ 90K]  [01;32mSystem.Security.Claims.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Security.Cryptography.Algorithms.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Security.Cryptography.Cng.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Security.Cryptography.Csp.dll[0m*
(0x   x           x   tqq (B[2.2M]  [01;32mSystem.Security.Cryptography.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Security.Cryptography.Encoding.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Security.Cryptography.OpenSsl.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Security.Cryptography.Primitives.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Security.Cryptography.X509Certificates.dll[0m*
(0x   x           x   tqq (B[ 18K]  [01;32mSystem.Security.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Security.Principal.dll[0m*
(0x   x           x   tqq (B[ 38K]  [01;32mSystem.Security.Principal.Windows.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Security.SecureString.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.ServiceModel.Web.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.ServiceProcess.dll[0m*
(0x   x           x   tqq (B[832K]  [01;32mSystem.Text.Encoding.CodePages.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Text.Encoding.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Text.Encoding.Extensions.dll[0m*
(0x   x           x   tqq (B[118K]  [01;32mSystem.Text.Encodings.Web.dll[0m*
(0x   x           x   tqq (B[1.7M]  [01;32mSystem.Text.Json.dll[0m*
(0x   x           x   tqq (B[997K]  [01;32mSystem.Text.RegularExpressions.dll[0m*
(0x   x           x   tqq (B[131K]  [01;32mSystem.Threading.Channels.dll[0m*
(0x   x           x   tqq (B[ 74K]  [01;32mSystem.Threading.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Threading.Overlapped.dll[0m*
(0x   x           x   tqq (B[479K]  [01;32mSystem.Threading.Tasks.Dataflow.dll[0m*
(0x   x           x   tqq (B[ 17K]  [01;32mSystem.Threading.Tasks.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Threading.Tasks.Extensions.dll[0m*
(0x   x           x   tqq (B[121K]  [01;32mSystem.Threading.Tasks.Parallel.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Threading.Thread.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Threading.ThreadPool.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.Threading.Timer.dll[0m*
(0x   x           x   tqq (B[ 16K]  [01;32mSystem.Transactions.dll[0m*
(0x   x           x   tqq (B[356K]  [01;32mSystem.Transactions.Local.dll[0m*
(0x   x           x   tqq (B[ 15K]  [01;32mSystem.ValueTuple.dll[0m*
